-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.380392,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.368627,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.286275,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.207843,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.129412,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.050980,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
-19.242708,0.155233,3.937283,-0.160381,-4.377676,0.626997,0.047059,0
